
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-08 15:59:18 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
  prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Triceratiales.Triceratiaceae.Triceratium.dubium, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Rhizosoleniales.Rhizosoleniaceae.Proboscia.inermis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Melosirales.Stephanopyxidaceae.Stephanopyxis.turris, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Eupodiscales.Eupodiscaceae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Stephanodiscaceae.Cyclotella.meneghiniana, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Fragilariopsis.kerguelensis, prot.nst.Eukaryota.Basidiomycota.Pucciniomycetes.Pucciniales.Pucciniaceae.Puccinia.coronata, prot.nst.Eukaryota.Ciliophora.Spirotrichea.Euplotida.Euplotidae.Euplotes.focardii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.dichaeta, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Cylindrotheca.closterium, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Cymatosirales.Cymatosiraceae.Extubocellulus.spinifer, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Conticribra.weissflogii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Detonula.confervacea, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.gravida, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.pseudonana, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.menzelii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Aulacoseiraceae.Aulacoseira.subarctica, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Naviculales.Stauroneidaceae.Stauroneis.constricta, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Lithodesmiales.Lithodesmiaceae.Ditylum.brightwellii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.debilis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.delicatissima, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Triceratiales.Triceratiaceae.Trieres.chinensis, prot.nst.Eukaryota.Chromeraceae.Chromera.velia, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.grethae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.rotula, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.sp..GSL56, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Rhizosoleniales.Rhizosoleniaceae.Proboscia.alata, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Coscinodiscales.Coscinodiscaceae.Coscinodiscus.wailesii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.costatum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Corethrales.Corethraceae.Corethron.pennatum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.punctigera, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Fragilariales.Fragilariaceae.Asterionellopsis.glacialis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.affinis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.pungens, prot.nst.Eukaryota.Ascomycota.Leotiomycetes.Helotiales.Hyaloscyphaceae.Hyaloscypha.variabilis, prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Agaricales.Psathyrellaceae.Coprinellus.micaceus, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Attheyaceae.Attheya.septentrionalis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.australis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.dohrnii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.aff..antarctica, prot.nst.Eukaryota.Ascomycota.Dothideomycetes.Capnodiales.Teratosphaeriaceae.Hortaea.werneckii, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Naviculales.Naviculaceae.Craspedostauros.australis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.arenysensis, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Cymatosirales.Cymatosiraceae.Minutocellus.polymorphus, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.heimii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Rhizosoleniales.Rhizosoleniaceae.Rhizosolenia.setigera, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.curvisetus, prot.nst.Eukaryota.Discosea.Flabellinia.Dactylopodida.Paramoebidae.Paramoeba.aestuarina, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Leptocylindrales.Leptocylindraceae.Leptocylindrus.danicus, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.marinoi, prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Cantharellales.Ceratobasidiaceae.Rhizoctonia.solani, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.minuscula, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.neogracilis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.fraudulenta, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.japonicum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.oceanica
  prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Triceratiales.Triceratiaceae.Triceratium.dubium, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Eupodiscales.Eupodiscaceae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Melosirales.Stephanopyxidaceae.Stephanopyxis.turris, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Stephanodiscaceae.Cyclotella.meneghiniana, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Fragilariopsis.kerguelensis, prot.nst.Eukaryota.Basidiomycota.Pucciniomycetes.Pucciniales.Pucciniaceae.Puccinia.coronata, prot.nst.Eukaryota.Ciliophora.Spirotrichea.Euplotida.Euplotidae.Euplotes.focardii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.dichaeta, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Cylindrotheca.closterium, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Cymatosirales.Cymatosiraceae.Extubocellulus.spinifer, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Conticribra.weissflogii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Detonula.confervacea, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.gravida, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.pseudonana, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.menzelii, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Lithodesmiales.Lithodesmiaceae.Ditylum.brightwellii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.debilis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.delicatissima, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Triceratiales.Triceratiaceae.Trieres.chinensis, prot.nst.Eukaryota.Chromeraceae.Chromera.velia, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.grethae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.rotula, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.sp..GSL56, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Coscinodiscales.Coscinodiscaceae.Coscinodiscus.wailesii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.costatum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Corethrales.Corethraceae.Corethron.pennatum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.punctigera, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Fragilariales.Fragilariaceae.Asterionellopsis.glacialis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.affinis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.pungens, prot.nst.Eukaryota.Ascomycota.Leotiomycetes.Helotiales.Hyaloscyphaceae.Hyaloscypha.variabilis, prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Agaricales.Psathyrellaceae.Coprinellus.micaceus, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Attheyaceae.Attheya.septentrionalis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.australis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.dohrnii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.aff..antarctica, prot.nst.Eukaryota.Ascomycota.Dothideomycetes.Capnodiales.Teratosphaeriaceae.Hortaea.werneckii, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.arenysensis, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Cymatosirales.Cymatosiraceae.Minutocellus.polymorphus, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.heimii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Rhizosoleniales.Rhizosoleniaceae.Rhizosolenia.setigera, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.curvisetus, prot.nst.Eukaryota.Discosea.Flabellinia.Dactylopodida.Paramoebidae.Paramoeba.aestuarina, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Leptocylindrales.Leptocylindraceae.Leptocylindrus.danicus, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.marinoi, prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Cantharellales.Ceratobasidiaceae.Rhizoctonia.solani, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.minuscula, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.neogracilis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.fraudulenta, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.japonicum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.oceanica
  prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Cyclophorales.Cyclophoraceae.Astrosyne.radiata, prot.str.Eukaryota.Bigyra.Bicosoecida.Cafeteriaceae.Cafeteria.roenbergensis
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Leptocylindrales.Leptocylindraceae.Leptocylindrus.danicus, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Melosirales.Stephanopyxidaceae.Stephanopyxis.turris, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Attheyaceae.Attheya.septentrionalis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Coscinodiscales.Coscinodiscaceae.Coscinodiscus.wailesii
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Stephanodiscaceae.Cyclotella.meneghiniana, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Fragilariopsis.kerguelensis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Cylindrotheca.closterium, prot.nst.Eukaryota.Ciliophora.Spirotrichea.Euplotida.Euplotidae.Euplotes.focardii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.menzelii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Detonula.confervacea, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.gravida, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.pseudonana, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.delicatissima, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.grethae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.rotula, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.costatum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.punctigera, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Fragilariales.Fragilariaceae.Asterionellopsis.glacialis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.pungens, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.australis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.dohrnii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.aff..antarctica, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.arenysensis, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Cymatosirales.Cymatosiraceae.Minutocellus.polymorphus, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.heimii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.marinoi, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.minuscula, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.fraudulenta, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.japonicum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.oceanica
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.affinis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.sp..GSL56, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.dichaeta, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.curvisetus, prot.nst.Eukaryota.Discosea.Flabellinia.Dactylopodida.Paramoebidae.Paramoeba.aestuarina, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.neogracilis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.debilis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Rhizosoleniales.Rhizosoleniaceae.Proboscia.alata, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Rhizosoleniales.Rhizosoleniaceae.Proboscia.inermis
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Leptocylindrales.Leptocylindraceae.Leptocylindrus.danicus
  prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Cantharellales.Ceratobasidiaceae.Rhizoctonia.solani, prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Agaricales.Psathyrellaceae.Coprinellus.micaceus
  prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Hemiaulales.Hemiaulaceae.Eucampia.antarctica, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, prot.str.Eukaryota.Synurophyceae.Synurales.Mallomonadaceae, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, prot.str.Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae
  prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.arenysensis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Fragilariopsis.kerguelensis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.pungens, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.heimii, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.fraudulenta, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.australis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.delicatissima
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Melosirales.Stephanopyxidaceae.Stephanopyxis.turris
  prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Cymatosirales.Cymatosiraceae.Minutocellus.polymorphus
  prot.str.Eukaryota.Synchromophyceae.Synchroma.pusillum
  prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Thalassiophysales.Catenulaceae.Amphora.coffeiformis, prot.nst.Eukaryota.Chordata.Mammalia.Rodentia.Muridae.Mus.musculus, prot.str.Eukaryota.Brachiopoda.Lingulata.Lingulida.Lingulidae.Lingula.anatina, prot.nst.Eukaryota.Arthropoda.Insecta.Diptera.Drosophilidae.Drosophila.melanogaster, prot.nst.Eukaryota.Rotifera.Monogononta.Ploima.Brachionidae.Brachionus.plicatilis, prot.nst.Eukaryota.Annelida.Polychaeta.Capitellida.Capitellidae.Capitella.teleta, prot.nst.Eukaryota.Arthropoda.Arachnida.Araneae.Eresidae.Stegodyphus.mimosarum, prot.nst.Eukaryota.Arthropoda.Malacostraca.Decapoda.Penaeidae.Penaeus.vannamei, prot.nst.Eukaryota.Tardigrada.Eutardigrada.Parachela.Ramazzottiidae.Ramazzottius.varieornatus
  prot.str.Eukaryota.Bigyra.Bicosoecida.Cafeteriaceae
  prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica
  prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Hondaea.fermentalgiana, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Schizochytrium.aggregatum, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aurantiochytrium.limacinum

WARNING: Multiple potential species tree roots were identified, only one will be analyed.

Reconciling gene trees and species tree
---------------------------------------
Outgroup: prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Triceratiales.Triceratiaceae.Triceratium.dubium, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Eupodiscales.Eupodiscaceae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Melosirales.Stephanopyxidaceae.Stephanopyxis.turris, prot.nst.Eukaryota.Basidiomycota.Pucciniomycetes.Pucciniales.Pucciniaceae.Puccinia.coronata, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.dichaeta, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Conticribra.weissflogii, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Cymatosirales.Cymatosiraceae.Extubocellulus.spinifer, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Lithodesmiales.Lithodesmiaceae.Ditylum.brightwellii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.debilis, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Triceratiales.Triceratiaceae.Trieres.chinensis, prot.nst.Eukaryota.Chromeraceae.Chromera.velia, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.sp..GSL56, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Coscinodiscales.Coscinodiscaceae.Coscinodiscus.wailesii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Corethrales.Corethraceae.Corethron.pennatum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.affinis, prot.nst.Eukaryota.Ascomycota.Leotiomycetes.Helotiales.Hyaloscyphaceae.Hyaloscypha.variabilis, prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Agaricales.Psathyrellaceae.Coprinellus.micaceus, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Attheyaceae.Attheya.septentrionalis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae, prot.nst.Eukaryota.Ascomycota.Dothideomycetes.Capnodiales.Teratosphaeriaceae.Hortaea.werneckii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Rhizosoleniales.Rhizosoleniaceae.Rhizosolenia.setigera, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.curvisetus, prot.nst.Eukaryota.Discosea.Flabellinia.Dactylopodida.Paramoebidae.Paramoeba.aestuarina, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Leptocylindrales.Leptocylindraceae.Leptocylindrus.danicus, prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Cantharellales.Ceratobasidiaceae.Rhizoctonia.solani, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.neogracilis
2024-11-09 22:14:01 : Starting Recon and orthologues
2024-11-09 22:14:01 : Starting OF Orthologues
2024-11-09 22:14:23 : Done 0 of 165376
2024-11-09 22:15:24 : Done 1000 of 165376
2024-11-09 22:15:47 : Done 2000 of 165376
2024-11-09 22:16:05 : Done 3000 of 165376
2024-11-09 22:16:21 : Done 4000 of 165376
2024-11-09 22:16:32 : Done 5000 of 165376
2024-11-09 22:16:42 : Done 6000 of 165376
2024-11-09 22:16:50 : Done 7000 of 165376
2024-11-09 22:16:57 : Done 8000 of 165376
2024-11-09 22:17:01 : Done 9000 of 165376
2024-11-09 22:17:05 : Done 10000 of 165376
2024-11-09 22:17:08 : Done 11000 of 165376
2024-11-09 22:17:11 : Done 12000 of 165376
2024-11-09 22:17:13 : Done 13000 of 165376
2024-11-09 22:17:15 : Done 14000 of 165376
2024-11-09 22:17:17 : Done 15000 of 165376
2024-11-09 22:17:19 : Done 16000 of 165376
2024-11-09 22:17:20 : Done 17000 of 165376
2024-11-09 22:17:22 : Done 18000 of 165376
2024-11-09 22:17:23 : Done 19000 of 165376
2024-11-09 22:17:24 : Done 20000 of 165376
2024-11-09 22:17:26 : Done 21000 of 165376
